110.061	*	293.359	*	31.426	*	*	*	*	Octubre	2009
110.958	*	292.578	*	31.842	*	*	*	*	Octubre	2009
111.805	*	292.969	*	*	*	1.334	*	*	Octubre	2009
112.547	112.549	293.359	*	*	34.506	*	*	*	Octubre	2009
114.090	*	293.359	*	31.011	*	*	*	*	Octubre	2009
114.848	*	294.141	*	*	35.194	*	*	*	Octubre	2009
118.993	*	292.969	*	*	*	*	-1.057	Aparato	Octubre	2009
122.325	*	291.797	*	*	34.621	*	*	*	Octubre	2009
122.598	*	291.406	*	42.196	*	*	*	*	Octubre	2009
123.473	123.474	292.578	*	*	32.282	*	*	*	Octubre	2009
130.760	*	292.969	*	31.899	*	*	*	Aparato	Octubre	2009
131.324	*	292.969	*	*	33.018	*	*	Aparato	Octubre	2009
132.261	*	292.578	*	30.649	*	*	*	Aparato	Octubre	2009
133.360	133.361	292.187	*	37.815	45.371	*	1.273	Aparato	Octubre	2009
146.550	*	292.578	*	30.719	*	*	*	*	Octubre	2009
146.847	146.847	292.578	*	31.524	32.451	*	*	Aparato	Octubre	2009
150.870	*	287.500	*	*	41.935	*	*	*	Octubre	2009
153.466	*	292.578	-3.127	*	*	*	*	*	Octubre	2009
156.332	*	292.969	*	*	32.001	*	*	*	Octubre	2009
157.599	157.613	288.672	*	*	44.208	*	*	Aparato	Octubre	2009
158.604	*	280.469	*	42.110	*	*	*	Aparato	Octubre	2009
158.652	*	280.078	*	*	-32.061	*	*	Aparato	Octubre	2009
159.896	*	260.937	*	*	30.241	*	*	Aparato	Octubre	2009
162.485	*	206.250	*	35.206	*	*	*	*	Octubre	2009
16.938	*	203.906	*	35.923	*	*	*	Aparato	Noviembre	2009
32.299	32.311	252.734	*	35.697	*	*	-1.154	Aparato	Noviembre	2009
34.336	*	262.500	*	32.092	*	*	*	Aparato	Noviembre	2009
34.958	*	267.578	*	30.601	*	*	*	*	Noviembre	2009
35.839	*	274.219	*	35.661	*	*	*	*	Noviembre	2009
35.988	*	275.000	*	*	30.392	*	*	Aparato	Noviembre	2009
44.506	*	252.344	*	33.824	*	*	*	*	Noviembre	2009
66.598	66.605	294.531	*	*	*	*	1.286	Aparato	Noviembre	2009
66.631	66.636	294.141	*	*	*	*	-1.352	Aparato	Noviembre	2009
66.855	*	292.187	*	*	*	1.017	*	*	Noviembre	2009
68.512	*	274.219	*	*	32.873	*	*	*	Noviembre	2009
70.109	*	270.703	*	-41.579	*	*	*	Aparato	Noviembre	2009
70.512	70.514	271.875	*	*	36.709	*	*	*	Noviembre	2009
71.662	*	272.266	*	*	45.430	*	*	*	Noviembre	2009
74.291	74.314	286.719	4.429	36.775	46.361	1.099	-1.079	Aparato	Noviembre	2009
74.534	74.535	290.234	*	47.498	33.301	*	*	*	Noviembre	2009
75.696	*	283.203	*	34.186	*	*	*	*	Noviembre	2009
77.806	*	287.891	*	30.426	*	*	*	*	Noviembre	2009
80.376	*	296.094	*	33.232	*	*	*	*	Noviembre	2009
80.960	*	296.094	*	30.333	*	*	*	*	Noviembre	2009
85.465	*	296.484	*	34.596	*	*	*	*	Noviembre	2009
86.729	*	296.484	*	31.317	*	*	*	*	Noviembre	2009
88.196	*	294.141	*	*	*	*	1.015	*	Noviembre	2009
89.034	*	296.094	*	*	30.320	*	*	*	Noviembre	2009
89.818	*	296.094	*	40.799	*	*	*	*	Noviembre	2009
96.697	*	268.750	*	*	30.645	*	*	*	Noviembre	2009
97.629	*	272.266	*	42.547	*	*	*	*	Noviembre	2009
98.380	*	280.078	*	37.263	*	*	*	*	Noviembre	2009
99.226	*	290.625	*	39.332	*	*	*	*	Noviembre	2009
99.293	*	291.406	*	31.557	*	*	*	*	Noviembre	2009
99.724	*	295.312	*	32.987	*	*	*	*	Noviembre	2009
100.104	*	296.094	*	46.004	*	*	*	*	Noviembre	2009
100.369	*	296.484	*	*	33.208	*	*	*	Noviembre	2009
101.972	*	298.047	*	*	*	*	-1.262	*	Noviembre	2009
106.776	*	285.547	*	*	33.763	*	*	Aparato	Noviembre	2009
107.088	107.090	283.594	*	*	-38.719	*	*	*	Noviembre	2009
109.552	*	295.312	*	33.968	*	*	*	*	Noviembre	2009
110.061	*	296.875	*	35.631	*	*	*	*	Noviembre	2009
110.537	*	296.875	*	*	34.255	*	*	*	Noviembre	2009
110.890	*	295.703	*	36.187	*	*	*	*	Noviembre	2009
110.957	110.963	295.703	-3.321	38.011	*	*	*	*	Noviembre	2009
111.804	*	296.484	*	*	*	1.159	*	*	Noviembre	2009
112.548	*	296.875	*	*	35.389	*	*	*	Noviembre	2009
114.089	*	296.875	*	30.951	*	*	*	*	Noviembre	2009
114.486	*	297.266	*	31.465	*	*	*	*	Noviembre	2009
114.844	114.846	297.656	*	*	33.374	*	*	*	Noviembre	2009
118.992	118.996	295.703	*	30.550	32.285	*	-1.154	Aparato	Noviembre	2009
119.095	119.115	295.703	-3.389	*	*	-1.305	*	*	Noviembre	2009
120.331	*	296.094	*	30.362	*	*	*	*	Noviembre	2009
122.320	122.322	296.094	*	31.912	34.064	*	*	*	Noviembre	2009
122.595	*	296.094	*	46.090	*	*	*	*	Noviembre	2009
123.470	123.472	296.875	*	*	35.660	*	*	*	Noviembre	2009
126.917	*	295.703	*	*	*	1.012	*	*	Noviembre	2009
132.164	*	296.094	*	31.267	*	*	*	Aparato	Noviembre	2009
132.262	*	296.094	*	37.208	*	*	*	Aparato	Noviembre	2009
133.360	133.389	296.484	*	35.288	47.162	*	1.316	Aparato	Noviembre	2009
133.392	133.393	296.484	*	32.402	32.413	*	*	Aparato	Noviembre	2009
144.599	*	295.703	*	*	31.582	*	*	*	Noviembre	2009
146.554	*	296.484	*	30.632	*	*	*	*	Noviembre	2009
146.844	146.852	296.484	*	39.743	33.295	*	*	Aparato	Noviembre	2009
147.403	*	295.703	*	31.558	*	*	*	*	Noviembre	2009
150.874	*	295.312	*	*	44.581	*	*	*	Noviembre	2009
153.178	*	296.484	*	*	35.643	*	*	*	Noviembre	2009
153.475	*	296.875	-3.076	*	*	*	*	*	Noviembre	2009
157.282	*	294.922	*	34.397	*	*	*	*	Noviembre	2009
157.486	*	293.359	*	33.249	*	*	*	*	Noviembre	2009
157.611	157.626	291.797	*	*	37.142	*	*	Aparato	Noviembre	2009
158.198	*	286.328	*	*	*	-1.002	*	*	Noviembre	2009
162.484	162.485	208.203	*	40.520	*	*	-1.027	*	Noviembre	2009
0.926	*	20.312	*	*	*	1.354	*	*	Diciembre	2009
22.438	*	243.750	*	30.010	*	*	*	Aparato	Diciembre	2009
35.039	*	266.797	-3.643	*	*	*	*	Aparato	Diciembre	2009
35.846	*	273.047	*	33.207	*	*	*	*	Diciembre	2009
36.186	*	273.828	*	*	30.432	*	*	*	Diciembre	2009
48.250	*	254.687	*	-32.903	*	*	*	*	Diciembre	2009
66.595	66.621	294.141	*	*	*	*	1.229	Aparato	Diciembre	2009
66.627	*	293.750	*	*	*	*	-1.373	Aparato	Diciembre	2009
66.851	*	292.187	*	*	*	1.014	*	*	Diciembre	2009
68.508	*	274.219	*	*	31.345	*	*	*	Diciembre	2009
70.109	*	270.312	*	-30.022	*	*	*	Aparato	Diciembre	2009
70.511	70.513	271.484	*	*	40.299	*	*	*	Diciembre	2009
71.661	*	271.875	*	*	43.358	*	*	*	Diciembre	2009
74.288	74.317	285.937	4.618	49.323	62.934	1.228	-1.306	Aparato	Diciembre	2009
74.318	74.320	286.328	-3.267	*	*	-1.005	*	Aparato	Diciembre	2009
75.692	*	282.812	*	31.788	*	*	*	*	Diciembre	2009
85.454	*	296.094	*	33.307	*	*	*	*	Diciembre	2009
86.116	*	295.703	*	31.059	*	*	*	*	Diciembre	2009
89.804	*	295.703	*	44.821	*	*	*	*	Diciembre	2009
90.565	*	295.312	*	*	30.052	*	*	Aparato	Diciembre	2009
96.678	*	272.656	*	*	33.747	*	*	*	Diciembre	2009
98.361	*	279.687	*	33.725	*	*	*	*	Diciembre	2009
99.050	*	288.672	*	*	30.300	*	*	*	Diciembre	2009
99.207	*	290.234	*	37.162	*	*	*	*	Diciembre	2009
99.274	*	291.016	*	32.976	*	*	*	*	Diciembre	2009
99.704	*	294.922	*	33.497	*	*	*	*	Diciembre	2009
100.104	100.104	295.312	*	39.792	31.218	*	*	*	Diciembre	2009
106.771	*	285.547	*	*	36.464	*	*	Aparato	Diciembre	2009
106.874	*	285.156	*	*	31.628	*	*	*	Diciembre	2009
107.083	107.085	283.594	*	*	36.711	*	*	*	Diciembre	2009
109.546	*	294.922	*	31.526	*	*	*	*	Diciembre	2009
110.054	*	296.484	*	33.217	*	*	*	*	Diciembre	2009
110.530	*	296.094	*	*	35.019	*	*	*	Diciembre	2009
110.883	*	295.312	*	33.252	*	*	*	*	Diciembre	2009
110.950	110.956	295.312	-3.224	35.445	*	*	*	*	Diciembre	2009
111.796	*	295.312	*	*	*	1.132	*	*	Diciembre	2009
112.540	*	296.094	*	*	38.714	*	*	*	Diciembre	2009
114.835	114.837	296.875	*	*	34.343	*	*	*	Diciembre	2009
118.981	118.992	295.312	*	-39.231	44.204	*	-1.360	Aparato	Diciembre	2009
119.083	*	295.312	*	*	*	-1.065	*	*	Diciembre	2009
123.459	*	296.484	*	*	31.496	*	*	*	Diciembre	2009
124.320	*	296.484	*	*	33.051	*	*	*	Diciembre	2009
145.980	*	296.094	*	*	*	1.034	*	*	Diciembre	2009
146.836	146.843	295.703	*	34.892	39.793	*	*	Aparato	Diciembre	2009
147.022	*	295.703	*	30.413	*	*	*	*	Diciembre	2009
150.865	*	263.281	*	*	37.265	*	*	*	Diciembre	2009
151.115	*	260.156	-3.247	*	*	*	*	*	Diciembre	2009
157.598	*	251.172	*	*	31.159	*	*	Aparato	Diciembre	2009
162.481	*	208.203	*	36.330	*	*	*	*	Diciembre	2009
18.260	*	201.953	3.104	*	*	*	*	Aparato	Enero	2010
34.091	*	255.078	*	31.086	*	*	*	Aparato	Enero	2010
35.040	*	262.891	-3.161	*	*	*	*	Aparato	Enero	2010
48.254	*	253.125	*	-33.901	*	*	*	*	Enero	2010
66.599	66.604	290.625	*	*	*	*	1.241	Aparato	Enero	2010
66.631	*	290.234	*	*	*	*	-1.112	Aparato	Enero	2010
68.514	*	272.266	*	*	32.370	*	*	*	Enero	2010
68.783	*	271.094	*	*	-30.259	*	*	Aparato	Enero	2010
70.110	70.114	267.187	*	46.454	*	*	*	*	Enero	2010
70.512	*	196.875	*	*	30.737	*	*	*	Enero	2010
71.656	*	230.078	*	*	35.429	*	*	*	Enero	2010
73.253	*	264.453	-3.222	*	*	*	*	*	Enero	2010
74.298	*	283.594	*	*	36.791	*	*	*	Enero	2010
74.379	74.404	284.766	-3.031	*	*	-1.067	*	*	Enero	2010
75.681	*	289.844	*	32.209	*	*	*	*	Enero	2010
76.021	*	289.844	*	31.006	*	*	*	*	Enero	2010
80.362	*	296.094	*	*	30.110	*	*	*	Enero	2010
85.493	*	296.484	*	-30.851	*	*	*	*	Enero	2010
88.083	*	293.750	*	*	31.287	*	*	Aparato	Enero	2010
89.019	*	296.094	*	*	37.044	*	*	*	Enero	2010
89.801	89.803	296.094	*	40.128	*	*	*	*	Enero	2010
92.115	*	284.766	*	*	31.057	*	*	*	Enero	2010
96.681	*	273.047	*	*	33.842	*	*	*	Enero	2010
98.366	*	280.078	*	31.892	*	*	*	*	Enero	2010
99.709	*	294.922	*	31.499	*	*	*	*	Enero	2010
100.104	100.105	295.703	*	37.191	39.214	*	*	*	Enero	2010
101.971	*	296.875	*	*	*	*	-1.033	*	Enero	2010
106.777	*	285.547	*	*	35.600	*	*	Aparato	Enero	2010
107.089	107.091	283.594	*	*	-37.694	*	*	*	Enero	2010
108.814	108.815	290.234	*	31.088	33.201	*	*	*	Enero	2010
109.554	*	293.359	*	34.390	*	*	*	*	Enero	2010
110.063	*	295.703	*	33.688	*	*	*	*	Enero	2010
110.538	*	296.094	*	*	33.944	*	*	*	Enero	2010
112.550	*	296.484	*	*	37.733	*	*	*	Enero	2010
114.090	*	296.484	*	31.075	*	*	*	*	Enero	2010
114.846	114.848	296.875	*	*	38.745	*	*	*	Enero	2010
120.334	*	295.312	*	30.485	*	*	*	*	Enero	2010
122.321	122.324	293.750	*	*	35.316	*	*	*	Enero	2010
123.471	123.473	295.703	*	31.144	38.908	*	*	*	Enero	2010
124.262	*	296.875	*	*	30.788	*	*	*	Enero	2010
124.332	124.334	296.875	*	*	32.637	*	*	*	Enero	2010
125.816	125.817	296.094	*	32.341	33.124	*	*	*	Enero	2010
126.922	*	294.141	*	*	*	1.010	*	*	Enero	2010
130.828	*	291.406	*	30.779	*	*	*	Aparato	Enero	2010
132.259	*	292.187	*	34.852	*	*	*	Aparato	Enero	2010
133.357	133.382	291.406	*	*	33.470	-1.295	*	Aparato	Enero	2010
133.876	*	291.016	*	*	-34.112	*	*	Aparato	Enero	2010
140.230	*	290.625	*	*	30.638	*	*	*	Enero	2010
140.681	*	288.672	*	*	*	1.085	*	*	Enero	2010
144.616	*	278.516	*	*	30.798	*	*	*	Enero	2010
146.572	*	275.000	*	30.856	*	*	*	*	Enero	2010
147.420	*	273.047	*	30.195	*	*	*	*	Enero	2010
153.189	*	271.875	*	*	37.276	*	*	*	Enero	2010
156.353	*	280.469	*	*	35.123	*	*	*	Enero	2010
157.290	*	281.641	*	32.700	*	*	*	*	Enero	2010
157.616	157.633	282.031	*	37.247	38.631	*	*	Aparato	Enero	2010
158.666	*	282.812	*	*	-30.585	*	*	Aparato	Enero	2010
158.888	*	280.859	*	*	*	-1.090	*	*	Enero	2010
166.828	*	165.625	*	*	*	-1.140	*	Aparato	Enero	2010
22.438	*	242.578	*	33.075	*	*	*	Aparato	Febrero	2010
48.254	*	256.250	*	-35.250	*	*	*	*	Febrero	2010
66.587	66.591	289.453	*	*	*	*	1.319	Aparato	Febrero	2010
67.916	*	280.078	*	31.618	*	*	*	*	Febrero	2010
70.109	*	269.922	*	-36.927	*	*	*	Aparato	Febrero	2010
70.512	70.514	271.094	*	-30.150	42.787	*	*	*	Febrero	2010
71.662	*	271.875	*	*	42.718	*	*	*	Febrero	2010
73.267	*	271.875	-3.003	*	*	*	*	*	Febrero	2010
74.310	74.312	284.766	*	36.379	50.799	*	*	Aparato	Febrero	2010
75.696	*	282.031	*	31.757	*	*	*	*	Febrero	2010
78.389	*	292.578	*	31.225	*	*	*	*	Febrero	2010
84.722	*	296.094	*	31.295	*	*	*	*	Febrero	2010
86.129	*	295.703	*	30.559	*	*	*	*	Febrero	2010
88.100	*	293.359	*	*	31.495	*	*	Aparato	Febrero	2010
88.158	*	293.750	*	*	*	1.087	*	*	Febrero	2010
89.036	*	295.703	*	*	30.660	*	*	*	Febrero	2010
89.818	89.820	295.703	*	48.075	*	*	*	*	Febrero	2010
92.131	*	289.453	*	*	30.599	*	*	*	Febrero	2010
93.033	*	282.422	*	*	*	*	1.021	*	Febrero	2010
96.703	*	269.922	*	*	33.671	*	*	*	Febrero	2010
97.637	*	270.703	*	31.412	*	*	*	*	Febrero	2010
98.388	*	277.734	*	33.825	*	*	*	*	Febrero	2010
99.236	*	287.500	*	34.666	*	*	*	*	Febrero	2010
99.303	*	288.281	*	33.716	*	*	*	*	Febrero	2010
99.734	*	292.969	*	34.568	*	*	*	*	Febrero	2010
100.104	100.105	294.922	*	43.053	35.347	*	*	*	Febrero	2010
101.971	*	297.266	*	*	*	*	-1.094	*	Febrero	2010
106.151	*	289.062	*	30.583	*	*	*	*	Febrero	2010
107.089	107.091	284.375	*	*	37.847	*	*	*	Febrero	2010
108.814	108.814	292.969	*	30.531	33.267	*	*	*	Febrero	2010
109.554	*	294.922	*	35.508	*	*	*	*	Febrero	2010
110.539	*	296.094	*	*	30.650	*	*	*	Febrero	2010
112.552	*	296.484	*	*	37.170	*	*	*	Febrero	2010
114.093	*	296.484	*	30.872	*	*	*	*	Febrero	2010
114.849	114.851	297.266	*	*	43.218	*	*	*	Febrero	2010
118.999	*	295.312	*	*	*	*	-1.010	Aparato	Febrero	2010
122.330	*	295.703	*	*	30.325	*	*	*	Febrero	2010
125.825	125.825	296.094	*	31.509	32.063	*	*	*	Febrero	2010
133.388	*	296.484	*	*	*	-1.252	*	Aparato	Febrero	2010
143.894	*	291.797	*	30.032	*	*	*	*	Febrero	2010
144.594	*	295.312	*	*	33.021	*	*	*	Febrero	2010
146.547	*	296.094	*	30.343	*	*	*	*	Febrero	2010
146.844	146.844	296.094	*	30.594	30.126	*	*	Aparato	Febrero	2010
147.395	*	295.312	*	30.543	*	*	*	*	Febrero	2010
151.111	*	295.312	-3.392	*	*	*	*	*	Febrero	2010
153.448	*	296.094	*	-31.059	*	*	*	*	Febrero	2010
156.326	*	295.703	*	*	33.443	*	*	*	Febrero	2010
157.273	*	294.531	*	34.352	*	*	*	*	Febrero	2010
157.591	*	291.797	*	*	30.224	*	*	Aparato	Febrero	2010
22.433	*	246.094	*	33.939	*	*	*	Aparato	Marzo	2010
34.303	*	261.328	*	-30.005	*	*	*	Aparato	Marzo	2010
35.018	*	267.187	-3.022	*	*	*	*	Aparato	Marzo	2010
35.071	*	267.578	*	-32.074	*	*	*	Aparato	Marzo	2010
37.366	37.366	266.016	-4.134	*	*	2.174	*	*	Marzo	2010
48.245	*	255.859	*	-36.544	*	*	*	*	Marzo	2010
66.594	66.597	294.141	*	*	*	*	1.208	Aparato	Marzo	2010
66.626	*	293.750	*	*	*	*	-1.033	Aparato	Marzo	2010
70.109	*	269.922	*	-44.123	*	*	*	Aparato	Marzo	2010
70.511	70.513	271.484	*	-32.052	43.127	*	*	*	Marzo	2010
71.661	71.670	271.875	-3.018	*	39.803	*	*	*	Marzo	2010
73.303	*	272.266	*	*	*	-1.115	*	*	Marzo	2010
74.289	74.312	285.937	3.312	44.003	55.144	1.020	-1.046	Aparato	Marzo	2010
74.322	*	286.719	-3.368	*	*	*	*	Aparato	Marzo	2010
74.389	*	287.500	*	*	*	-1.217	*	*	Marzo	2010
75.693	*	282.812	*	39.875	*	*	*	*	Marzo	2010
76.547	*	280.859	*	31.308	*	*	*	*	Marzo	2010
77.802	*	287.500	*	30.386	*	*	*	*	Marzo	2010
78.385	*	293.359	*	34.271	*	*	*	*	Marzo	2010
81.678	*	295.312	*	*	30.317	*	*	*	Marzo	2010
86.469	*	296.484	*	*	30.417	*	*	*	Marzo	2010
88.086	*	292.969	*	*	30.364	*	*	Aparato	Marzo	2010
89.803	89.805	295.703	*	44.720	*	*	*	*	Marzo	2010
96.679	*	273.047	*	*	31.743	*	*	*	Marzo	2010
98.363	*	274.609	*	35.011	*	*	*	*	Marzo	2010
99.209	*	286.328	*	31.130	*	*	*	*	Marzo	2010
99.276	*	287.109	*	32.744	*	*	*	*	Marzo	2010
99.706	*	292.187	*	35.195	*	*	*	*	Marzo	2010
100.104	100.105	294.531	*	40.832	39.196	*	*	*	Marzo	2010
101.970	101.973	297.266	*	*	*	*	-1.095	*	Marzo	2010
107.084	107.087	284.375	*	*	36.704	*	*	*	Marzo	2010
109.548	*	294.922	*	32.464	*	*	*	*	Marzo	2010
110.532	*	296.484	*	*	32.763	*	*	*	Marzo	2010
112.542	*	296.484	*	*	38.620	*	*	*	Marzo	2010
114.082	*	296.484	*	30.402	*	*	*	*	Marzo	2010
114.479	*	296.875	*	30.483	*	*	*	*	Marzo	2010
114.838	114.840	296.875	*	*	-39.642	*	*	*	Marzo	2010
118.983	*	295.703	*	*	*	*	-1.060	Aparato	Marzo	2010
122.310	*	296.094	*	*	-30.426	*	*	*	Marzo	2010
124.321	*	296.875	*	*	-30.204	*	*	*	Marzo	2010
126.906	*	295.703	*	*	*	1.105	*	*	Marzo	2010
133.383	*	296.094	*	*	*	-1.369	*	Aparato	Marzo	2010
133.877	*	296.094	*	*	-31.834	*	*	Aparato	Marzo	2010
140.230	*	293.359	*	*	30.181	*	*	*	Marzo	2010
146.549	*	296.484	*	31.916	*	*	*	*	Marzo	2010
146.847	*	296.094	*	*	31.759	*	*	Aparato	Marzo	2010
147.026	*	296.094	*	30.103	*	*	*	*	Marzo	2010
150.713	*	294.922	-3.288	*	*	*	*	*	Marzo	2010
153.169	*	295.703	*	*	34.156	*	*	*	Marzo	2010
153.453	*	296.484	*	-38.874	*	*	*	*	Marzo	2010
156.333	*	296.094	*	*	40.915	*	*	*	Marzo	2010
157.599	*	291.797	*	*	30.145	*	*	Aparato	Marzo	2010
157.768	*	290.234	*	*	30.442	*	*	Aparato	Marzo	2010
158.655	*	280.078	*	*	-31.544	*	*	Aparato	Marzo	2010
